Product page URL,Product name,Brand name,Retailer,Product description,Color,Original price,Sale price,Product image URL,Size availability
https://www.shopbop.com/monogram-locky-what-goes-around/vp/v=1/1599461094.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2096034785&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_100,Louis Vuitton Monogram Lock BB Bag,Louis Vuitton,Shopbop,Louis Vuitton Louis Vuitton Monogram Lock BB Bag,Red,"€2,077.50",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb40131102d9/wgadb40131102d9_1758571666703_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/mini-bag-marc-jacobs/vp/v=1/1508280488.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2013782304&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_99,The Leather Mini Bag,Marc Jacobs,Shopbop,Marc Jacobs The Leather Mini Bag,Cherry,€165.35,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/mjadb/mjadb3420711266/mjadb3420711266_1758918099762_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/emera-croco-themoire/vp/v=1/1521388203.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2090584322&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_98,Emera Croco Bag,Themoire,Shopbop,Themoire Emera Croco Bag,Ebony,€292.55,€204.78,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/themo/themo300692262d/themo300692262d_1760023354474_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/gabrielle-bag-grande-weave-black/vp/v=1/1542329008.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2016547062&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_NB_97,Gabrielle Grande Weave Bag,Bembien,Shopbop,Bembien Gabrielle Grande Weave Bag,Black Suede,€402.78,€241.67,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/bembi/bembi3011714320/bembi3011714320_1761847436559_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/sera-tote-suede-brown-bembien/vp/v=1/1513632543.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2095088639&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_NB_96,Suede Sera Tote,Bembien,Shopbop,Bembien Suede Sera Tote,Brown Suede,€402.78,€281.95,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/bembi/bembi3011911864/bembi3011911864_1761241414218_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/gucci-brown-canvas-round-messenger/vp/v=1/1590853617.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2082672077&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_95,Gucci Brown Canvas Round Messenger Bag,Gucci,Shopbop,Gucci Gucci Brown Canvas Round Messenger Bag,Brown,"€1,229.54",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb4027211409/wgadb4027211409_1761340202827_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/gucci-black-leather-hacker-jackie1961/vp/v=1/1500761848.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2095176199&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_94,Gucci x Balenciaga Leather Hacker Jackie 1961 Shoulder Bag,Gucci,Shopbop,Gucci Gucci x Balenciaga Leather Hacker Jackie 1961 Shoulder Bag,Black,"€1,568.73",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb402291071b/wgadb402291071b_1763742380367_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/sack-marc-jacobs/vp/v=1/1595215378.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2012537860&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_93,The Mini Icon Stud Sack Bag,Marc Jacobs,Shopbop,Marc Jacobs The Mini Icon Stud Sack Bag,Black multi,€591.88,€414.31,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/mjadb/mjadb342491fbea/mjadb342491fbea_1762883638836_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/monogram-pallas-what-goes-around/vp/v=1/1511157694.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2077021165&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_92,Louis Vuitton Monogram Pallas NM BB Tote,Louis Vuitton,Shopbop,Louis Vuitton Louis Vuitton Monogram Pallas NM BB Tote,Black,"€2,331.89",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb404241071b/wgadb404241071b_1764621757206_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-marly-bandouliere-monogra/vp/v=1/1542358144.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2050778069&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_91,"Louis Vuitton Marly Bandouliere, Monogra",Louis Vuitton,Shopbop,"Louis Vuitton Louis Vuitton Marly Bandouliere, Monogra",Brown,"€1,144.75",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3051711409/sbadb3051711409_q1_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/romy-large-bucket-bag-tory/vp/v=1/1512397089.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2026251775&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_NB_90,Romy Large Bucket Bag,Tory Burch,Shopbop,Tory Burch Romy Large Bucket Bag,Deep Brown,€419.74,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5140510865/toryb5140510865_1762187851438_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-pochette-metis-monogram/vp/v=1/1570871014.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2000604301&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_89,Louis Vuitton Pochette Metis Monogram Bag,Louis Vuitton,Shopbop,Louis Vuitton Louis Vuitton Pochette Metis Monogram Bag,Brown,"€2,115.66",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3057411409/sbadb3057411409_q1_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/ps1-mini-crossbody-bag-nubuck/vp/v=1/1551366691.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2037873998&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_88,PS1 Mini Crossbody Bag In Nubuck Calf,Proenza Schouler,Shopbop,Proenza Schouler PS1 Mini Crossbody Bag In Nubuck Calf,Tobacco,"€1,433.05",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/prosh/prosh20845193ff/prosh20845193ff_1735923074515_2-1._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/oskan-moon-isabel-marant/vp/v=1/1570511277.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2080971575&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_87,Oskan Moon,Isabel Marant,Shopbop,Isabel Marant Oskan Moon,Cognac,€550.28,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ismdb/ismdb3142413711/ismdb3142413711_1678491352995_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/mini-slide-bag-proenza-schouler/vp/v=1/1530959753.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2065964401&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_86,Mini Slide Bag,Proenza Schouler,Shopbop,Proenza Schouler Mini Slide Bag,White,€635.97,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/prosh/prosh208481c925/prosh208481c925_1736952716389_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-amazone-shopbop-archive/vp/v=1/1508619870.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2094767787&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_85,Louis Vuitton Amazone,Louis Vuitton,Shopbop,Louis Vuitton Louis Vuitton Amazone,Brown,€975.15,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3019911409/sbadb3019911409_q1_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/oskan-moon-isabel-marant/vp/v=1/1572536423.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2015231135&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_84,Naoko Bag,Isabel Marant,Shopbop,Isabel Marant Naoko Bag,Black,"€1,178.66",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ismdb/ismdb301701071c/ismdb301701071c_q1_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-navona-damier-ebene/vp/v=1/1556127455.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2063740652&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_83,Louis Vuitton Navona Damier Ebene Bag,Louis Vuitton,Shopbop,Louis Vuitton Louis Vuitton Navona Damier Ebene Bag,Brown,"€1,352.50",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3053611409/sbadb3053611409_q1_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-noe-monogram-shopbop/vp/v=1/1583477722.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2063452435&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_82,Louis Vuitton Noe Monogram Bucket Bag,Louis Vuitton,Shopbop,Louis Vuitton Louis Vuitton Noe Monogram Bucket Bag,Brown,"€1,522.09",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3079611409/sbadb3079611409_1616771165843_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/hug-soft-bicolor-ferragamo/vp/v=1/1553958216.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2048244283&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_81,Hug Soft Bicolor Bag,FERRAGAMO,Shopbop,FERRAGAMO Hug Soft Bicolor Bag,Nero Flame Red,"€2,543.88",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/ferrg/ferrg3214920c41/ferrg3214920c41_1690822966203_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/musubi-micro-bag-acne-studios/vp/v=1/1589383099.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2093300356&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_80,Musubi Micro Bag,Acne Studios,Shopbop,Acne Studios Musubi Micro Bag,White/Black,€763.16,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb3138011656/acndb3138011656_q1_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-pochette-bosphore-mono/vp/v=1/1541481475.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2091449319&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_79,"Louis Vuitton Pochette Bosphore, Mono",Louis Vuitton,Shopbop,"Louis Vuitton Louis Vuitton Pochette Bosphore, Mono",Brown,"€1,144.75",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3169211409/sbadb3169211409_1670871014043_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/fendi-shoulder-bag-zucchino-canvas/vp/v=1/1500523746.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2037236440&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_78,"Fendi Shoulder Bag, Zucchino Canvas",Fendi,Shopbop,"Fendi Fendi Shoulder Bag, Zucchino Canvas",Brown,"€1,712.88",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3276211409/sbadb3276211409_1716298563315_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/a10356-acne-studios/vp/v=1/1578605271.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2081823624&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_77,Multipocket Micro Bag,Acne Studios,Shopbop,Acne Studios Multipocket Micro Bag,Pink,"€1,017.55",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb3214120f3d/acndb3214120f3d_1709321142298_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/prada-way-tote-bag-canapa/vp/v=1/1501538452.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2028940235&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_76,"Prada 2-Way Tote Bag, Canapa Canvas",Prada,Shopbop,"Prada Prada 2-Way Tote Bag, Canapa Canvas",Black,€932.76,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb329081071b/sbadb329081071b_1720535832443_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/gucci-belt-bag-canvas-shopbop/vp/v=1/1556426920.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2027084091&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_75,"Gucci Belt Bag, Gg Canvas",Gucci,Shopbop,"Gucci Gucci Belt Bag, Gg Canvas",Brown,€843.72,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3066011409/sbadb3066011409_1644422331209_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/multipocket-micro-crinkled-patent-acne/vp/v=1/1501163215.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2078759598&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_74,Multipocket Micro Bag,Acne Studios,Shopbop,Acne Studios Multipocket Micro Bag,Red,€890.36,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb32246102d9/acndb32246102d9_1718640606699_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/kira-diamond-quilt-small-convertible/vp/v=1/1565344689.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2067086751&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_NB_73,Kira Diamond Quilt Small Convertible Shoulder Bag,Tory Burch,Shopbop,Tory Burch Kira Diamond Quilt Small Convertible Shoulder Bag,Tan,€487.58,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/toryb/toryb5066211841/toryb5066211841_1722958785756_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/bags000244-acne-studios/vp/v=1/1506403082.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2094210142&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_72,Musubi Shoulder Bag,Acne Studios,Shopbop,Acne Studios Musubi Shoulder Bag,Black,"€1,017.55",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb321371071b/acndb321371071b_1702324590721_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/museo-hobo-small-marni/vp/v=1/1594838571.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2012810921&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_71,Museo Hobo Small Hobo Bag,Marni,Shopbop,Marni Museo Hobo Small Hobo Bag,Ivory/Lacquer,"€1,483.93",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/mardb/mardb312352104d/mardb312352104d_1707430567700_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/chanel-multi-lambskin-255-what/vp/v=1/1551420761.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2045992953&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_70,"Chanel Multi Lambskin 2.55 Bag 10""",Chanel,Shopbop,"Chanel Chanel Multi Lambskin 2.55 Bag 10""",Multi,"€5,638.93",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb38510102cb/wgadb38510102cb_1725640823900_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/awolke-metal-acne-studios/vp/v=1/1583005164.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2094895023&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_69,Awolke Metal Shoulder Bag,Acne Studios,Shopbop,Acne Studios Awolke Metal Shoulder Bag,Silver,"€1,314.34",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb3206612208/acndb3206612208_1697748069623_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/chanel-pearl-drawstring-shoulder-bag/vp/v=1/1518644861.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2054653453&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_68,Chanel Pearl Drawstring Shoulder Bag,Chanel,Shopbop,Chanel Chanel Pearl Drawstring Shoulder Bag,Black,"€5,511.74",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb330451071b/sbadb330451071b_1725375629671_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/fendi-peekaboo-way-hand-bag/vp/v=1/1566840396.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2031888870&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_67,"Fendi Peekaboo 2-Way Hand Bag, Studded Crystals",Fendi,Shopbop,"Fendi Fendi Peekaboo 2-Way Hand Bag, Studded Crystals",Multi,"€1,483.93",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb33000102cb/sbadb33000102cb_1723138537955_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/slide-bag-soft-suede-proenza/vp/v=1/1516915341.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2080102270&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_66,Slide Bag in Soft Suede,Proenza Schouler,Shopbop,Proenza Schouler Slide Bag in Soft Suede,Fern,€669.89,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/prosh/prosh2090710372/prosh2090710372_1752098188949_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-pochette-cles-monogram/vp/v=1/1522754378.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2004998716&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_65,"Louis Vuitton Pochette Cles, Monogram",Louis Vuitton,Shopbop,"Louis Vuitton Louis Vuitton Pochette Cles, Monogram",Brown,€466.38,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3089011409/sbadb3089011409_1627415441591_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/prada-flat-tote-bag-satin/vp/v=1/1560971055.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2006649161&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_64,Prada Flat Tote Bag,Prada,Shopbop,Prada Prada Flat Tote Bag,Neutral,"€1,865.51",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3310814997/sbadb3310814997_1728321399412_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/hermes-bearn-card-case-calfskin/vp/v=1/1542975368.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2011227686&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_63,Hermes Bearn Card Case,Hermes,Shopbop,Hermes Hermes Bearn Card Case,Pink,"€1,059.95",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3319911de9/sbadb3319911de9_1731016674066_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/chain-tote-bag-quilted-lambskin/vp/v=1/1527024322.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2032480053&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_62,Chanel Chain Quilted Lambskin Tote Bag,Chanel,Shopbop,Chanel Chanel Chain Quilted Lambskin Tote Bag,Red,"€3,561.43",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb33127102d9/sbadb33127102d9_1727902282796_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/bags000477-acne-studios/vp/v=1/1509716745.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2062643522&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_61,Multipocket Tote Bag,Acne Studios,Shopbop,Acne Studios Multipocket Tote Bag,White/Grey,"€2,289.49",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb3225114abe/acndb3225114abe_1727271935854_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/chanel-brg-lmbsk-ccclaspflap-what/vp/v=1/1534321121.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2003101562&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_60,Chanel Lambskin CC Clasp Flap Small Bag,Chanel,Shopbop,Chanel Chanel Lambskin CC Clasp Flap Small Bag,Burgundy,"€4,790.97",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb3880410532/wgadb3880410532_1730214285474_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/louis-vuitton-looping-monogram-shopbop/vp/v=1/1567292073.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2049682445&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_59,"Louis Vuitton Looping Mm, Monogram",Louis Vuitton,Shopbop,"Louis Vuitton Louis Vuitton Looping Mm, Monogram",Brown,"€1,221.06",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3143011409/sbadb3143011409_1692196296657_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/monogram-soufflot-what-goes-around/vp/v=1/1599689466.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2016571469&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_58,Louis Vuitton Monogram Soufflot Bag,Louis Vuitton,Shopbop,Louis Vuitton Louis Vuitton Monogram Soufflot Bag,Red,"€2,416.69",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb40476102d9/wgadb40476102d9_1768593615667_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/chanel-red-caviar-classicquiltedwoc-what/vp/v=1/1580608097.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2070300107&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_57,Chanel Red Caviar Classic Quilted Wallet On Chain,Chanel,Shopbop,Chanel Chanel Red Caviar Classic Quilted Wallet On Chain,Red,"€3,349.44",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb38451102d9/wgadb38451102d9_1723223685232_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/prada-nylon-pouch-shopbop-archive/vp/v=1/1535980610.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2099258440&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_56,Prada Nylon Pouch,Prada,Shopbop,Prada Prada Nylon Pouch,Black,€996.35,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb307911071b/sbadb307911071b_1616701904297_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/gucci-pink-swing-continental-wallet/vp/v=1/1526938108.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2082208719&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_55,Gucci Pink Swing Continental Wallet on Strap,Gucci,Shopbop,Gucci Gucci Pink Swing Continental Wallet on Strap,Pink,€805.56,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/sbadb/sbadb3322111de9/sbadb3322111de9_1731959478464_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/porter-weekender-matt-black-vee/vp/v=1/1515272608.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2023609492&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_NB_54,Porter Weekender Tote Matte Black,Vee Collective,Shopbop,Vee Collective Porter Weekender Tote Matte Black,Matte Black,€287.46,,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/veeco/veeco3005821e5b/veeco3005821e5b_1715368381128_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/dior-multi-canvas-rasta-saddle/vp/v=1/1575503178.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2068998731&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_53,Dior Multi Canvas Rasta Saddle Bag,Dior,Shopbop,Dior Dior Multi Canvas Rasta Saddle Bag,Multi,"€4,027.81",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb38860102cb/wgadb38860102cb_1731617750011_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/dior-green-calfskin-montaigne-box/vp/v=1/1569591963.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2067661865&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_52,Dior Green Calfskin 30 Montaigne Box Bag,Dior,Shopbop,Dior Dior Green Calfskin 30 Montaigne Box Bag,Green,"€2,671.07",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/wgadb/wgadb38900102c8/wgadb38900102c8_1731683583163_2-0._QL90_UX1128_.jpg,One Size
https://www.shopbop.com/a10350-acne-studios/vp/v=1/1560183423.htm?os=false&breadcrumb=Shop+Women%27s%3EBags&folderID=13505&colorSin=2039454743&fm=browse-page-web&ref_=SB_PLP_PDP_W_BAGS_13505_DB_51,Platt Micro Shoulder Bag,Acne Studios,Shopbop,Acne Studios Platt Micro Shoulder Bag,Black,"€1,526.33",,https://m.media-amazon.com/images/G/01/Shopbop/p/prod/products/acndb/acndb321471cd2d/acndb321471cd2d_1702403010543_2-0._QL90_UX1128_.jpg,One Size
